,bus1,bus2,linecode,length,phases,r1,x1,r0,x0,C1,C0,rmatrix,xmatrix,cmatrix,Switch,Rg,Xg,rho,geometry,units,spacing,wires,EarthModel,cncables,tscables,B1,B0,Seasons,Ratings,LineType,normamps,emergamps,faultrate,pctperm,repair,basefreq,enabled,like
Line.l115,149,1,1,0.4,3,----,----,----,----,----,----,['0.086666667 |0.029545455 0.088371212 |0.02907197 0.029924242 0.087405303'],['0.204166667 |0.095018939 0.198522727 |0.072897727 0.080227273 0.201723485'],['2.851710072 |-0.920293787 3.004631862 |-0.350755566 -0.585011253 2.71134756'],No,0.01805,0.155081,100,,none,,[],Deri,[],[],----,----,1,['400'],oh,400,600,0.1,20,3,60,Yes,
Line.l1,1.2,2.2,10,0.175,1,----,----,----,----,----,----,['0.251742424'],['0.255208333'],['2.270366128'],No,0.01805,0.155081,100,,none,,[],Deri,[],[],----,----,1,['400'],oh,400,600,0.1,20,3,60,Yes,
Line.l2,1.3,3.3,11,0.25,1,----,----,----,----,----,----,['0.251742424'],['0.255208333'],['2.270366128'],No,0.01805,0.155081,100,,none,,[],Deri,[],[],----,----,1,['400'],oh,400,600,0.1,20,3,60,Yes,
Line.l3,1.1.2.3,7.1.2.3,1,0.3,3,----,----,----,----,----,----,['0.086666667 |0.029545455 0.088371212 |0.02907197 0.029924242 0.087405303'],['0.204166667 |0.095018939 0.198522727 |0.072897727 0.080227273 0.201723485'],['2.851710072 |-0.920293787 3.004631862 |-0.350755566 -0.585011253 2.71134756'],No,0.01805,0.155081,100,,none,,[],Deri,[],[],----,----,1,['400'],oh,400,600,0.1,20,3,60,Yes,
Line.l4,3.3,4.3,11,0.2,1,----,----,----,----,----,----,['0.251742424'],['0.255208333'],['2.270366128'],No,0.01805,0.155081,100,,none,,[],Deri,[],[],----,----,1,['400'],oh,400,600,0.1,20,3,60,Yes,
Line.l5,3.3,5.3,11,0.325,1,----,----,----,----,----,----,['0.251742424'],['0.255208333'],['2.270366128'],No,0.01805,0.155081,100,,none,,[],Deri,[],[],----,----,1,['400'],oh,400,600,0.1,20,3,60,Yes,
Line.l6,5.3,6.3,11,0.25,1,----,----,----,----,----,----,['0.251742424'],['0.255208333'],['2.270366128'],No,0.01805,0.155081,100,,none,,[],Deri,[],[],----,----,1,['400'],oh,400,600,0.1,20,3,60,Yes,
Line.l7,7.1.2.3,8.1.2.3,1,0.2,3,----,----,----,----,----,----,['0.086666667 |0.029545455 0.088371212 |0.02907197 0.029924242 0.087405303'],['0.204166667 |0.095018939 0.198522727 |0.072897727 0.080227273 0.201723485'],['2.851710072 |-0.920293787 3.004631862 |-0.350755566 -0.585011253 2.71134756'],No,0.01805,0.155081,100,,none,,[],Deri,[],[],----,----,1,['400'],oh,400,600,0.1,20,3,60,Yes,
Line.l8,8.2,12.2,10,0.225,1,----,----,----,----,----,----,['0.251742424'],['0.255208333'],['2.270366128'],No,0.01805,0.155081,100,,none,,[],Deri,[],[],----,----,1,['400'],oh,400,600,0.1,20,3,60,Yes,
Line.l9,8.1,9.1,9,0.225,1,----,----,----,----,----,----,['0.251742424'],['0.255208333'],['2.270366128'],No,0.01805,0.155081,100,,none,,[],Deri,[],[],----,----,1,['400'],oh,400,600,0.1,20,3,60,Yes,
