hour, t(sec), V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
1, 0.00000, 2507.9, -0.423244, 2453.41, -120.421, 2450.6, 118.75, 8.2529, -11.9004, 10.1077, -131.894, 21.0319, 107.234
2, 0.00000, 2509.33, -0.40726, 2457.02, -120.405, 2454.35, 118.799, 7.93693, -11.8831, 9.7121, -131.878, 20.2062, 107.285
3, 0.00000, 2510.59, -0.393327, 2460.18, -120.391, 2457.63, 118.841, 7.6612, -11.8679, 9.36734, -131.864, 19.4869, 107.33
4, 0.00000, 2511.53, -0.382848, 2462.52, -120.381, 2460.06, 118.873, 7.45453, -11.8564, 9.11061, -131.854, 18.9515, 107.364
5, 0.00000, 2512.04, -0.377278, 2463.79, -120.375, 2461.38, 118.89, 7.3439, -11.8503, 8.97193, -131.848, 18.6623, 107.382
6, 0.00000, 2512.26, -0.374776, 2464.37, -120.373, 2461.97, 118.898, 7.29412, -11.8476, 8.90943, -131.846, 18.5319, 107.39
7, 0.00000, 2513.65, -0.359375, 2467.84, -120.357, 2465.57, 118.945, 6.98918, -11.8307, 8.52954, -131.83, 17.7398, 107.44
8, 0.00000, 2513.87, -0.356982, 2468.38, -120.355, 2466.13, 118.952, 6.94185, -11.8281, 8.47077, -131.828, 17.6173, 107.447
9, 0.00000, 2513.88, -0.356864, 2468.41, -120.355, 2466.16, 118.952, 6.93932, -11.8279, 8.46732, -131.828, 17.6101, 107.448
10, 0.00000, 2514.11, -0.354285, 2468.99, -120.352, 2466.76, 118.96, 6.88844, -11.8251, 8.40437, -131.825, 17.4789, 107.456
11, 0.00000, 2514.57, -0.349291, 2470.1, -120.347, 2467.92, 118.975, 6.78976, -11.8196, 8.28202, -131.82, 17.2238, 107.472
12, 0.00000, 2515.01, -0.344351, 2471.22, -120.342, 2469.07, 118.99, 6.69194, -11.8141, 8.16047, -131.815, 16.9704, 107.488
13, 0.00000, 2515.23, -0.341967, 2471.76, -120.34, 2469.63, 118.998, 6.64449, -11.8115, 8.10122, -131.813, 16.8469, 107.496
14, 0.00000, 2514.72, -0.347596, 2470.51, -120.345, 2468.33, 118.981, 6.75528, -11.8177, 8.23778, -131.818, 17.1317, 107.477
15, 0.00000, 2515.27, -0.341557, 2471.84, -120.339, 2469.72, 118.999, 6.63666, -11.811, 8.09195, -131.812, 16.8276, 107.497
16, 0.00000, 2515.18, -0.342522, 2471.64, -120.34, 2469.51, 118.996, 6.6552, -11.8121, 8.11408, -131.813, 16.8738, 107.494
17, 0.00000, 2514.78, -0.346915, 2470.66, -120.345, 2468.49, 118.983, 6.74189, -11.817, 8.2213, -131.818, 17.0973, 107.479
18, 0.00000, 2514.69, -0.347896, 2470.43, -120.346, 2468.25, 118.98, 6.76162, -11.818, 8.24624, -131.819, 17.1493, 107.476
19, 0.00000, 2514.68, -0.348053, 2470.4, -120.346, 2468.22, 118.979, 6.76479, -11.8182, 8.25031, -131.819, 17.1577, 107.476
20, 0.00000, 2513.78, -0.357984, 2468.18, -120.356, 2465.92, 118.949, 6.96062, -11.8292, 8.49246, -131.829, 17.6626, 107.444
21, 0.00000, 2512.88, -0.367878, 2465.95, -120.366, 2463.61, 118.919, 7.1565, -11.8401, 8.73623, -131.839, 18.1708, 107.412
22, 0.00000, 2512.83, -0.368438, 2465.8, -120.366, 2463.46, 118.917, 7.16838, -11.8407, 8.75231, -131.839, 18.2043, 107.41
23, 0.00000, 2511.68, -0.381252, 2462.91, -120.379, 2460.46, 118.878, 7.42193, -11.8547, 9.06825, -131.852, 18.8632, 107.369
24, 0.00000, 2510.9, -0.389906, 2460.98, -120.388, 2458.45, 118.852, 7.59261, -11.8642, 9.28019, -131.861, 19.3052, 107.341
25, 0.00000, 2509.31, -0.407463, 2456.99, -120.405, 2454.31, 118.798, 7.94057, -11.8833, 9.7161, -131.879, 20.2147, 107.285
26, 0.00000, 2508.31, -0.418629, 2454.48, -120.416, 2451.71, 118.765, 8.16074, -11.8954, 9.99032, -131.89, 20.7868, 107.249
27, 0.00000, 2506.59, -0.437805, 2450.11, -120.435, 2447.17, 118.705, 8.54068, -11.9162, 10.4683, -131.909, 21.7845, 107.187
28, 0.00000, 2508.73, -0.41392, 2455.51, -120.412, 2452.79, 118.778, 8.06878, -11.8903, 9.87729, -131.885, 20.5508, 107.264
29, 0.00000, 2508.55, -0.415922, 2455.07, -120.414, 2452.33, 118.772, 8.10796, -11.8925, 9.92565, -131.887, 20.6518, 107.258
30, 0.00000, 2508.52, -0.416279, 2454.99, -120.414, 2452.24, 118.771, 8.11515, -11.8929, 9.9349, -131.887, 20.6711, 107.256
31, 0.00000, 2508.62, -0.415131, 2455.24, -120.413, 2452.5, 118.775, 8.09256, -11.8916, 9.90684, -131.886, 20.6126, 107.26
32, 0.00000, 2513.86, -0.328964, 2460.57, -120.341, 2458.74, 118.864, 7.66634, -12.3852, 9.23993, -132.587, 19.2932, 106.632
33, 0.00000, 2522.13, -0.198561, 2469.05, -120.232, 2468.51, 119.004, 6.99265, -13.2834, 8.19502, -133.908, 17.2253, 105.457
34, 0.00000, 2530.56, -0.0643424, 2478.08, -120.118, 2478.8, 119.154, 6.3344, -14.4328, 7.0996, -135.733, 15.0574, 103.853
35, 0.00000, 2523.76, -0.176757, 2472.02, -120.212, 2471.66, 119.047, 6.74996, -13.415, 7.86046, -134.113, 16.5388, 105.296
36, 0.00000, 2533.4, -0.0233006, 2482.64, -120.081, 2483.69, 119.222, 5.97163, -14.8392, 6.58182, -136.416, 14.0052, 103.279
