"Hour", "Undervoltages", "Min Voltage", "Overvoltage", "Max Voltage", "Min Bus", "Max Bus", "LV Undervoltages", "Min LV Voltage", "LV Overvoltage", "Max LV Voltage", "Min LV Bus", "Max LV Bus"
Dëﬂ2Sü>, 0, 1.01999999871387, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.00974014019547, 0, 1.02034003304882, 113_2, 1756
Dëﬂ2SØ>, 0, 1.01999999870704, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.00973650387313, 0, 1.02033794000183, 113_2, 1756
Û¨'f˛L∑>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.00973648480299, 0, 1.02033793416657, 113_2, 1756
Dëﬂ2Sø>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.00973648475773, 0, 1.02033793416049, 113_2, 1756
À∫Àˇ”j√>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Û¨'f˛L«>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
üÉÃ(/À>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Eëﬂ2Sœ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
∑¡ùÃæy—>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Ã∫Àˇ”j”>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
‡≥˘2È[’>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ı¨'f˛L◊>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
	¶Uô>Ÿ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
üÉÃ(/€>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
2ò±ˇ= ›>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Gëﬂ2Sﬂ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
.≈34Å‡>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
∏¡ùÃæy·>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Bæ4fIr‚>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Ã∫Àˇ”j„>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
U∑bô^c‰>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ﬂ≥˘2È[Â>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
i∞êÃsTÊ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Ú¨'f˛LÁ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
|©æˇàEË>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
¶Uô>È>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
è¢Ï2û6Í>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
üÉÃ(/Î>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
£õf≥'Ï>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
,ò±ˇ= Ì>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
∂îHô»Ó>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
@ëﬂ2SÔ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ÂF;ÊÓ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
*≈34Å>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
nC“y˝>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
≥¡ùÃæyÒ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
¯?iˆÒ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
=æ4fIrÚ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
É<≥éÓÚ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
»∫Àˇ”jÛ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
9óLÁÛ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
S∑bô^cÙ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ò5.Ê£ﬂÙ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ﬁ≥˘2È[ı>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
#2≈.ÿı>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
i∞êÃsTˆ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Æ.\π–ˆ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Û¨'f˛L˜>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
9+Û≤C…˜>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
~©æˇàE¯>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ƒ'äLŒ¡¯>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
	¶Uô>˘>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
